State,Country,Last_Update,Latitude,Longitude,Visitors,Hotel_Occupancy_Rate,Avg_Stay_Days,Total_Revenue,FIPS,Visitors_Per_1000,Tourism_Employees,Seasonality_Index,Economic_Impact,UID,ISO3,Travel_Spending_USD,Event_Count,Date,Guided_Tours,Complaint_Rate
California,US,3/1/2024,36.5344,-111.0005,7573349,85.0,5.3,181933272,73,1893.3,243302,0.9,0.033,84000073,USA,90966636,336,2/29/2024,23789,1.9
California,US,3/2/2024,36.5344,-111.0005,6554432,61.1,4.1,139341423,73,1638.6,195908,1.01,0.029,84000073,USA,69670712,377,3/1/2024,8795,1.6
California,US,3/3/2024,36.5344,-111.0005,6597927,60.6,5.0,132961538,73,1649.5,45030,0.97,0.039,84000073,USA,66480769,423,3/2/2024,22373,1.1
California,US,3/4/2024,36.5344,-111.0005,9494995,84.7,2.6,235404743,73,2373.7,256517,0.91,0.053,84000073,USA,117702372,419,3/3/2024,14437,1.1
California,US,3/5/2024,36.5344,-111.0005,4090232,77.2,4.5,87016288,73,1022.6,315336,1.23,0.059,84000073,USA,43508144,133,3/4/2024,33315,1.4
Texas,US,3/1/2024,46.3427,-118.3629,4123589,62.0,3.6,80418638,22,1030.9,184353,1.21,0.023,84000022,USA,40209319,264,2/29/2024,14412,1.7
Texas,US,3/2/2024,46.3427,-118.3629,7481725,83.4,2.9,139058285,22,1870.4,267626,1.0,0.027,84000022,USA,69529143,111,3/1/2024,33415,1.8
Texas,US,3/3/2024,46.3427,-118.3629,8874514,62.9,3.8,187922620,22,2218.6,163261,1.03,0.023,84000022,USA,93961310,379,3/2/2024,33239,1.7
Texas,US,3/4/2024,46.3427,-118.3629,3164688,79.1,5.5,48700135,22,791.2,110943,0.95,0.033,84000022,USA,24350068,447,3/3/2024,27985,2.0
Texas,US,3/5/2024,46.3427,-118.3629,4999798,64.6,3.9,84409396,22,1249.9,94255,1.18,0.05,84000022,USA,42204698,398,3/4/2024,39815,2.0
New York,US,3/1/2024,36.6643,-96.8026,8926279,68.5,3.5,215356880,8,2231.6,260649,1.19,0.033,84000008,USA,107678440,420,2/29/2024,15789,0.8
New York,US,3/2/2024,36.6643,-96.8026,3475452,75.4,4.2,84222016,8,868.9,234029,1.06,0.042,84000008,USA,42111008,483,3/1/2024,34002,1.2
New York,US,3/3/2024,36.6643,-96.8026,7845823,77.5,4.2,162913263,8,1961.5,241156,1.15,0.022,84000008,USA,81456632,192,3/2/2024,12337,2.4
New York,US,3/4/2024,36.6643,-96.8026,6003125,79.3,3.9,98157328,8,1500.8,231311,1.11,0.042,84000008,USA,49078664,157,3/3/2024,35397,1.1
